Rank,Player,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,SH,SF,SO,BB,IBB,HP,GDP,AVG,OBP,SLG,OPS,OPS+,ISO,BABIP,TTO%,K%,BB%,BB/K,wSB,Age,Pos,B,Team,League
,Sakaguchi Daisuke,34,83,75,8,20,1,1,0,23,6,3,2,0,2,11,6,0,0,1,0.267,0.313,0.307,0.620,97,0.040,0.303,20.5%,13.3%,7.2%,0.55,-0.2,25,9,L,Oisix Albirex,EL
,Sato Kei,16,42,38,1,9,1,0,0,10,1,1,0,3,0,7,1,0,0,3,0.237,0.256,0.263,0.519,63,0.026,0.290,19.0%,16.7%,2.4%,0.14,0.2,22,6,R,Oisix Albirex,EL
,Shinoda Taisei,21,50,41,5,6,0,0,0,6,1,0,1,1,0,8,8,0,0,1,0.146,0.286,0.146,0.432,36,0.000,0.182,32.0%,16.0%,16.0%,1.00,-0.4,25,8,L,Oisix Albirex,EL
,Sonobe Keita,71,277,256,27,68,7,1,1,80,23,4,0,2,1,44,12,0,6,5,0.266,0.313,0.313,0.626,99,0.047,0.316,20.6%,15.9%,4.3%,0.27,0.6,25,5,R,Oisix Albirex,EL
,Taka Yoshihiro,24,42,33,10,7,1,1,1,13,2,4,2,4,0,5,5,0,0,1,0.212,0.316,0.394,0.710,127,0.182,0.222,26.2%,11.9%,11.9%,1.00,0.0,21,4,R,Oisix Albirex,EL
,Takayama Shun,63,254,217,17,62,6,0,0,68,26,0,0,0,2,33,35,0,0,9,0.286,0.382,0.313,0.695,123,0.027,0.333,26.8%,13.0%,13.8%,1.06,-0.1,32,DH,L,Oisix Albirex,EL
,Tanaka Shunta,34,125,104,9,23,4,0,0,27,5,4,1,9,2,19,10,0,0,2,0.221,0.284,0.260,0.544,72,0.039,0.264,23.2%,15.2%,8.0%,0.53,0.3,31,4,L,Oisix Albirex,EL
,Uehara Hiroki,20,35,35,2,9,1,1,0,12,1,0,2,0,0,7,0,0,0,1,0.257,0.257,0.343,0.600,90,0.086,0.321,20.0%,20.0%,0.0%,0.00,-0.7,23,9,L,Oisix Albirex,EL
,Urushihara Genta,41,121,105,15,25,3,0,0,28,9,2,1,5,1,22,9,0,1,1,0.238,0.302,0.267,0.569,81,0.029,0.298,25.6%,18.2%,7.4%,0.41,-0.0,22,4,L,Oisix Albirex,EL
,Yamada Ryusei,7,14,14,0,1,0,1,0,3,0,0,0,0,0,5,0,0,0,0,0.071,0.071,0.214,0.285,-17,0.143,0.111,35.7%,35.7%,0.0%,0.00,0.0,19,6,R,Oisix Albirex,EL
,Yamada Sora,18,54,52,5,16,3,1,0,21,4,0,0,2,0,6,0,0,0,1,0.308,0.308,0.404,0.712,127,0.096,0.348,11.1%,11.1%,0.0%,0.00,-0.0,23,2,L,Oisix Albirex,EL
,Yoh Daikan,35,113,100,11,21,4,0,2,31,4,0,0,0,1,33,12,0,0,3,0.210,0.292,0.310,0.602,91,0.100,0.288,41.6%,29.2%,10.6%,0.36,-0.0,38,DH,R,Oisix Albirex,EL
,Eguchi Soichiro,7,11,10,2,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0.000,0.091,0.000,0.091,-68,0.000,0.000,27.3%,27.3%,0.0%,0.00,-0.0,21,DH,R,HAYATE Ventures,WL
,Fukakusa Yuhya,47,148,124,11,32,8,0,0,40,13,0,0,3,2,18,13,1,6,2,0.258,0.352,0.323,0.675,101,0.065,0.296,20.9%,12.2%,8.8%,0.72,-0.1,23,2,R,HAYATE Ventures,WL
,Fukatani Riki,41,128,118,8,26,3,0,0,29,8,0,0,0,1,17,9,0,0,3,0.220,0.273,0.246,0.519,55,0.026,0.255,20.3%,13.3%,7.0%,0.53,-0.0,25,2,L,HAYATE Ventures,WL
,Hirao Shuto,54,169,152,7,24,4,1,0,30,6,0,2,4,0,40,10,0,3,1,0.158,0.224,0.197,0.421,27,0.039,0.214,29.6%,23.7%,5.9%,0.25,-0.7,22,9,L,HAYATE Ventures,WL
,Inada Taiyo,17,8,6,4,1,0,0,0,1,1,0,0,0,0,3,1,0,1,0,0.167,0.375,0.167,0.542,64,0.000,0.333,50.0%,37.5%,12.5%,0.33,-0.0,19,2,R,HAYATE Ventures,WL
,Jang Hyeon-Jin,26,75,64,2,10,5,0,0,15,4,0,0,2,1,23,7,0,1,1,0.156,0.247,0.234,0.481,44,0.078,0.238,40.0%,30.7%,9.3%,0.30,-0.0,21,UTL,L,HAYATE Ventures,WL
,Kuramoto Toshihiko,75,292,269,17,76,7,2,0,87,25,2,0,0,2,36,17,0,4,7,0.283,0.332,0.323,0.655,95,0.040,0.323,18.2%,12.3%,5.8%,0.47,0.2,34,5,L,HAYATE Ventures,WL
,Masuda Shoma,61,240,213,19,54,9,0,0,63,15,7,8,6,1,35,17,0,3,3,0.254,0.316,0.296,0.612,82,0.042,0.302,21.7%,14.6%,7.1%,0.49,-1.5,27,9,R,HAYATE Ventures,WL
,Matsuda Kenshiro,41,110,103,7,17,3,0,1,23,7,1,1,2,0,32,3,0,2,3,0.165,0.204,0.223,0.427,28,0.058,0.229,32.7%,29.1%,2.7%,0.09,-0.2,25,UTL,R,HAYATE Ventures,WL
,Matsumoto Jin,15,11,10,0,1,0,0,0,1,0,0,1,0,0,5,1,0,0,0,0.100,0.182,0.100,0.282,-13,0.000,0.200,54.5%,45.5%,9.1%,0.20,-0.3,19,DH,L,HAYATE Ventures,WL
,Nakamura Raiya,80,318,285,29,64,9,2,2,83,21,0,0,3,2,54,22,0,6,7,0.225,0.292,0.291,0.583,74,0.066,0.268,24.5%,17.0%,6.9%,0.41,-0.1,25,6,L,HAYATE Ventures,WL
,Nishikawa Ryosuke,62,223,207,12,41,9,1,1,55,17,0,0,1,2,51,10,0,3,10,0.198,0.243,0.266,0.509,52,0.068,0.255,27.8%,22.9%,4.5%,0.20,-0.1,23,3,R,HAYATE Ventures,WL
,Noguchi Taishi,29,95,85,6,18,2,0,0,20,3,0,0,0,0,18,10,0,0,5,0.212,0.295,0.235,0.530,59,0.023,0.269,29.5%,18.9%,10.5%,0.56,-0.0,24,DH,R,HAYATE Ventures,WL
,Shinohara Reo,72,282,256,18,55,11,0,0,66,18,10,8,8,1,57,11,0,6,3,0.215,0.263,0.258,0.521,56,0.043,0.275,24.1%,20.2%,3.9%,0.19,-1.0,24,8,R,HAYATE Ventures,WL
,Shiozaki Eita,35,118,107,8,24,6,1,0,32,8,1,0,0,1,25,9,0,1,1,0.224,0.288,0.299,0.587,75,0.075,0.289,28.8%,21.2%,7.6%,0.36,0.1,23,DH,L,HAYATE Ventures,WL
,Suzuki Shohei,73,306,284,22,81,9,1,1,95,18,7,2,2,3,28,16,0,1,4,0.285,0.322,0.335,0.657,95,0.050,0.310,14.7%,9.2%,5.2%,0.57,0.4,27,7,L,HAYATE Ventures,WL
,Takahashi Shun,40,108,99,2,21,2,1,0,25,3,0,0,3,0,17,6,0,0,4,0.212,0.257,0.253,0.510,52,0.041,0.256,21.3%,15.7%,5.6%,0.35,-0.0,27,3,R,HAYATE Ventures,WL
,Watsuji Daiki,78,274,253,22,65,2,1,1,72,13,2,2,4,1,24,16,1,0,3,0.257,0.300,0.285,0.585,74,0.028,0.279,15.0%,8.8%,5.8%,0.67,-0.4,25,4,L,HAYATE Ventures,WL
